"","Variable_Name","Category_Name","Category_Code","Subcategory_Name","Variable_Code","Geography","Units"
"63","Specialized food stores/1,000 pop, 2011","Store Availability","STORES","Specialized","SPECSPTH11","CNTY10","# per 1,000 pop"
"64","Specialized food stores/1,000 pop, 2016","Store Availability","STORES","Specialized","SPECSPTH16","CNTY10","# per 1,000 pop"
"65","Specialized food stores/1,000 pop (% change), 2011-16","Store Availability","STORES","Specialized","PCH_SPECSPTH_11_16","CNTY10","% change"
"66","SNAP-authorized stores, 2012","Store Availability","STORES","SNAP-authorized","SNAPS12","CNTY10","Count"
"67","SNAP-authorized stores, 2017","Store Availability","STORES","SNAP-authorized","SNAPS17","CNTY10","Count"
"68","SNAP-authorized stores (% change), 2012-17","Store Availability","STORES","SNAP-authorized","PCH_SNAPS_12_17","CNTY10","% change"
"69","SNAP-authorized stores/1,000 pop, 2012","Store Availability","STORES","SNAP-authorized","SNAPSPTH12","CNTY10","# per 1,000 pop"
"70","SNAP-authorized stores/1,000 pop, 2017","Store Availability","STORES","SNAP-authorized","SNAPSPTH17","CNTY10","# per 1,000 pop"
"71","SNAP-authorized stores/1,000 pop (% change), 2012-17","Store Availability","STORES","SNAP-authorized","PCH_SNAPSPTH_12_17","CNTY10","% change"
"72","WIC-authorized stores, 2011","Store Availability","STORES","WIC-authorized","WICS11","CNTY10","Count"
"73","WIC-authorized stores, 2016","Store Availability","STORES","WIC-authorized","WICS16","CNTY10","Count"
"74","WIC-authorized stores (% change), 2011-16","Store Availability","STORES","WIC-authorized","PCH_WICS_11_16","CNTY10","% change"
"75","WIC-authorized stores/1,000 pop, 2011","Store Availability","STORES","WIC-authorized","WICSPTH11","CNTY10","# per 1,000 pop"
"76","WIC-authorized stores/1,000 pop, 2016","Store Availability","STORES","WIC-authorized","WICSPTH16","CNTY10","# per 1,000 pop"
"77","WIC-authorized stores/1,000 pop (% change), 2011-16","Store Availability","STORES","WIC-authorized","PCH_WICSPTH_11_16","CNTY10","% change"
"78","Fast-food restaurants, 2011","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","FFR11","CNTY10","Count"
"79","Fast-food restaurants, 2016","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","FFR16","CNTY10","Count"
"80","Fast-food restaurants (% change), 2011-16","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","PCH_FFR_11_16","CNTY10","% change"
"81","Fast-food restaurants/1,000 pop, 2011","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","FFRPTH11","CNTY10","# per 1,000 pop"
"82","Fast-food restaurants/1,000 pop, 2016","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","FFRPTH16","CNTY10","# per 1,000 pop"
"83","Fast-food restaurants/1,000 pop (% change), 2011-16","Restaurant Availability and Expenditures","RESTAURANTS","Fast-food","PCH_FFRPTH_11_16","CNTY10","% change"
"84","Full-service restaurants, 2011","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","FSR11","CNTY10","Count"
"85","Full-service restaurants, 2016","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","FSR16","CNTY10","Count"
"86","Full-service restaurants (% change), 2011-16","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","PCH_FSR_11_16","CNTY10","% change"
"87","Full-service restaurants/1,000 pop, 2011","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","FSRPTH11","CNTY10","Count"
"88","Full-service restaurants/1,000 pop, 2016","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","FSRPTH16","CNTY10","Count"
"89","Full-service restaurants/1,000 pop (% change), 2011-16","Restaurant Availability and Expenditures","RESTAURANTS","Full-service","PCH_FSRPTH_11_16","CNTY10","% change"
"90","Expenditures per capita, fast food, 2007*","Restaurant Availability and Expenditures","RESTAURANTS","Expenditures","PC_FFRSALES07","CNTY10","Dollars"
"91","Expenditures per capita, fast food, 2012*","Restaurant Availability and Expenditures","RESTAURANTS","Expenditures","PC_FFRSALES12","CNTY10","Dollars"
"92","Expenditures per capita, restaurants, 2007*","Restaurant Availability and Expenditures","RESTAURANTS","Expenditures","PC_FSRSALES07","CNTY10","Dollars"
"93","Expenditures per capita, restaurants, 2012*","Restaurant Availability and Expenditures","RESTAURANTS","Expenditures","PC_FSRSALES12","CNTY10","Dollars"
"94","SNAP redemptions/SNAP-authorized stores, 2012","Food Assistance","ASSISTANCE","SNAP","REDEMP_SNAPS12","CNTY10","Dollars/store"
"95","SNAP redemptions/SNAP-authorized stores, 2017","Food Assistance","ASSISTANCE","SNAP","REDEMP_SNAPS17","CNTY10","Dollars/store"
"96","SNAP redemptions/SNAP-authorized stores (% change), 2012-17","Food Assistance","ASSISTANCE","SNAP","PCH_REDEMP_SNAPS_12_17","CNTY10","% change"
"97","SNAP participants (% pop), 2012*","Food Assistance","ASSISTANCE","SNAP","PCT_SNAP12","CNTY10","Percent"
"98","SNAP participants (% pop), 2017*","Food Assistance","ASSISTANCE","SNAP","PCT_SNAP17","CNTY10","Percent"
"99","SNAP participants (change % pop), 2012-17*","Food Assistance","ASSISTANCE","SNAP","PCH_SNAP_12_17","CNTY10","Percentage points"
"100","SNAP benefits per capita, 2012","Food Assistance","ASSISTANCE","SNAP","PC_SNAPBEN12","CNTY10","Dollars/capita"
"101","SNAP benefits per capita, 2017","Food Assistance","ASSISTANCE","SNAP","PC_SNAPBEN17","CNTY10","Dollars/capita"
"102","SNAP benefits per capita (% change), 2012-17","Food Assistance","ASSISTANCE","SNAP","PCH_PC_SNAPBEN_12_17","CNTY10","% change"
"103","SNAP participants (% eligible pop), 2011*","Food Assistance","ASSISTANCE","SNAP","SNAP_PART_RATE11","CNTY10","Percent"
"104","SNAP participants (% eligible pop), 2016*","Food Assistance","ASSISTANCE","SNAP","SNAP_PART_RATE16","CNTY10","Percent"
"105","SNAP online application, 2009*","Food Assistance","ASSISTANCE","SNAP","SNAP_OAPP09","CNTY10","Classification"
"106","SNAP online application, 2016*","Food Assistance","ASSISTANCE","SNAP","SNAP_OAPP16","CNTY10","Classification"
"107","SNAP Combined Application Project , 2009*","Food Assistance","ASSISTANCE","SNAP","SNAP_CAP09","CNTY10","Classification"
"108","SNAP Combined Application Project , 2016*","Food Assistance","ASSISTANCE","SNAP","SNAP_CAP16","CNTY10","Classification"
"109","SNAP Broad-based Categorical Eligibility, 2009*","Food Assistance","ASSISTANCE","SNAP","SNAP_BBCE09","CNTY10","Classification"
"110","SNAP Broad-based Categorical Eligibility, 2016*","Food Assistance","ASSISTANCE","SNAP","SNAP_BBCE16","CNTY10","Classification"
"111","SNAP simplified reporting, 2009*","Food Assistance","ASSISTANCE","SNAP","SNAP_REPORTSIMPLE09","CNTY10","Classification"
"112","SNAP simplified reporting, 2016*","Food Assistance","ASSISTANCE","SNAP","SNAP_REPORTSIMPLE16","CNTY10","Classification"
"113","National School Lunch Program participants (% children), 2012*","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_NSLP12","CNTY10","Percent"
"114","National School Lunch Program participants (% children), 2017*","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_NSLP17","CNTY10","Percent"
"115","National School Lunch Program participants (change % children), 2012-17*","Food Assistance","ASSISTANCE","National School Lunch Program","PCH_NSLP_12_17","CNTY10","Percentage points"
"116","Students eligible for free lunch (%), 2010","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_FREE_LUNCH10","CNTY10","Percent"
"117","Students eligible for free lunch (%), 2015","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_FREE_LUNCH15","CNTY10","Percent"
"118","Students eligible for reduced-price lunch (%), 2010","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_REDUCED_LUNCH10","CNTY10","Percent"
"119","Students eligible for reduced-price lunch (%), 2015","Food Assistance","ASSISTANCE","National School Lunch Program","PCT_REDUCED_LUNCH15","CNTY10","Percent"
"120","School Breakfast Program participants (% children), 2012*","Food Assistance","ASSISTANCE","School Breakfast Program","PCT_SBP12","CNTY10","Percent"
"121","School Breakfast Program participants (% children), 2017*","Food Assistance","ASSISTANCE","School Breakfast Program","PCT_SBP17","CNTY10","Percent"
"122","School Breakfast Program participants (change % children), 2012-17*","Food Assistance","ASSISTANCE","School Breakfast Program","PCH_SBP_12_17","CNTY10","Percentage points"
"123","Summer Food Service Program participants (% children), 2012*","Food Assistance","ASSISTANCE","Summer Food Service Program","PCT_SFSP12","CNTY10","Percent"
"124","Summer Food Service Program participants (% children), 2017*","Food Assistance","ASSISTANCE","Summer Food Service Program","PCT_SFSP17","CNTY10","Percent"
"125","Summer Food Program participants (change % children), 2012-17*","Food Assistance","ASSISTANCE","Summer Food Service Program","PCH_SFSP_12_17","CNTY10","Percentage points"
"126","WIC redemptions per capita, 2011","Food Assistance","ASSISTANCE","WIC","PC_WIC_REDEMP11","CNTY10","Dollars/capita"
"127","WIC redemptions per capita, 2016","Food Assistance","ASSISTANCE","WIC","PC_WIC_REDEMP16","CNTY10","Dollars/capita"
"128","WIC redemptions per capita (% change), 2011-16","Food Assistance","ASSISTANCE","WIC","PCH_PC_WIC_REDEMP_11_16","CNTY10","% change"
"129","WIC redemptions/WIC-authorized stores, 2011","Food Assistance","ASSISTANCE","WIC","REDEMP_WICS11","CNTY10","Dollars/store"
"130","WIC redemptions/WIC-authorized stores, 2016","Food Assistance","ASSISTANCE","WIC","REDEMP_WICS16","CNTY10","Dollars/store"
"131","WIC redemptions/WIC-authorized stores (% change), 2011-16","Food Assistance","ASSISTANCE","WIC","PCH_REDEMP_WICS_11_16","CNTY10","% change"
"132","WIC participants (% pop), 2012*","Food Assistance","ASSISTANCE","WIC","PCT_WIC12","CNTY10","Percent"
"133","WIC participants (% pop), 2017*","Food Assistance","ASSISTANCE","WIC","PCT_WIC17","CNTY10","Percent"
"134","WIC participants (change % pop), 2012-17*","Food Assistance","ASSISTANCE","WIC","PCH_WIC_12_17","CNTY10","Percentage points"
"135","WIC infant and children participants (% infant & children), 2014*","Food Assistance","ASSISTANCE","WIC","PCT_WICINFANTCHILD14","CNTY10","Percent"
"136","WIC infant and children participants (% infant & children), 2016*","Food Assistance","ASSISTANCE","WIC","PCT_WICINFANTCHILD16","CNTY10","Percent"
"137","WIC infant and children participants (change % infant & children), 2014-16*","Food Assistance","ASSISTANCE","WIC","PCH_WICINFANTCHILD_14_16","CNTY10","Percentage points"
"138","WIC women participants (% women), 2014*","Food Assistance","ASSISTANCE","WIC","PCT_WICWOMEN14","CNTY10","Percent"
"139","WIC women participants (% women), 2016*","Food Assistance","ASSISTANCE","WIC","PCT_WICWOMEN16","CNTY10","Percent"
"140","WIC women participants (change % women), 2014-16*","Food Assistance","ASSISTANCE","WIC","PCH_WICWOMEN_14_16","CNTY10","Percentage points"
"141","Child & Adult Care (% pop), 2012*","Food Assistance","ASSISTANCE","Child & Adult Care","PCT_CACFP12","CNTY10","Percent"
"142","Child & Adult Care (% pop), 2017*","Food Assistance","ASSISTANCE","Child & Adult Care","PCT_CACFP17","CNTY10","Percent"
"143","Child & Adult Care (change % pop), 2012-17*","Food Assistance","ASSISTANCE","Child & Adult Care","PCH_CACFP_12_17","CNTY10","Percentage points"
"144","FDPIR Sites, 2012","Food Assistance","ASSISTANCE","FDPIR","FDPIR12","CNTY10","Count"
"145","FDPIR Sites, 2015","Food Assistance","ASSISTANCE","FDPIR","FDPIR15","CNTY10","Count"
"146","FDPIR Sites, 2012-15","Food Assistance","ASSISTANCE","FDPIR","PCH_FDPIR_12_15","CNTY10","Count"
"147","Food Banks, 2018","Food Assistance","ASSISTANCE","Non-USDA","FOOD_BANKS18","CNTY10","Count"
"148","Household food insecurity (%, three-year average), 2012-14*","Food Insecurity","INSECURITY","State Food Insecurity","FOODINSEC_12_14","CNTY10","Percent"
"149","Household food insecurity (%, three-year average), 2015-17*","Food Insecurity","INSECURITY","State Food Insecurity","FOODINSEC_15_17","CNTY10","Percent"
"150","Household food insecurity (change %),2012-14 to 2015-17*","Food Insecurity","INSECURITY","State Food Insecurity","CH_FOODINSEC_14_17","CNTY10","Percentage points"
"151","Household very low food security (%, three-year average), 2012-14*","Food Insecurity","INSECURITY","State Food Insecurity","VLFOODSEC_12_14","CNTY10","Percent"
"152","Household very low food security (%, three-year average), 2015-17*","Food Insecurity","INSECURITY","State Food Insecurity","VLFOODSEC_15_17","CNTY10","Percent"
"153","Household very low food security (change %), 2012-14 to 2015-17*","Food Insecurity","INSECURITY","State Food Insecurity","CH_VLFOODSEC_14_17","CNTY10","Percentage points"
"154","Soda sales tax, retail stores, 2014*","Food Taxes","PRICES_TAXES","Sales Tax","SODATAX_STORES14","CNTY10","Percent"
"155","Soda sales tax, vending, 2014*","Food Taxes","PRICES_TAXES","Sales Tax","SODATAX_VENDM14","CNTY10","Percent"
"156","Chip & pretzel sales tax, retail stores, 2014*","Food Taxes","PRICES_TAXES","Sales Tax","CHIPSTAX_STORES14","CNTY10","Percent"
"157","Chip & pretzel sales tax, vending, 2014*","Food Taxes","PRICES_TAXES","Sales Tax","CHIPSTAX_VENDM14","CNTY10","Percent"
"158","General food sales tax, retail stores, 2014*","Food Taxes","PRICES_TAXES","Sales Tax","FOOD_TAX14","CNTY10","Percent"
"159","Farms with direct sales, 2007","Local Foods","LOCAL","Direct Sales","DIRSALES_FARMS07","CNTY10","Count"
"160","Farms with direct sales, 2012","Local Foods","LOCAL","Direct Sales","DIRSALES_FARMS12","CNTY10","Count"
"161","Farms with direct sales (% change), 2007 - 12","Local Foods","LOCAL","Direct Sales","PCH_DIRSALES_FARMS_07_12","CNTY10","% change"
"162","Farms with direct sales (%), 2007","Local Foods","LOCAL","Direct Sales","PCT_LOCLFARM07","CNTY10","Percent"
"163","Farms with direct sales (%), 2012","Local Foods","LOCAL","Direct Sales","PCT_LOCLFARM12","CNTY10","Percent"
"164","Direct farm sales (%), 2007","Local Foods","LOCAL","Direct Sales","PCT_LOCLSALE07","CNTY10","Percent"
"165","Direct farm sales (%), 2012","Local Foods","LOCAL","Direct Sales","PCT_LOCLSALE12","CNTY10","Percent"
"166","Direct farm sales, 2007","Local Foods","LOCAL","Direct Sales","DIRSALES07","CNTY10","1,000 dollars"
"167","Direct farm sales, 2012","Local Foods","LOCAL","Direct Sales","DIRSALES12","CNTY10","1,000 dollars"
"168","Direct farm sales (% change), 2007 - 12","Local Foods","LOCAL","Direct Sales","PCH_DIRSALES_07_12","CNTY10","% change"
"169","Direct farm sales per capita, 2007","Local Foods","LOCAL","Direct Sales","PC_DIRSALES07","CNTY10","Dollars"
"170","Direct farm sales per capita, 2012","Local Foods","LOCAL","Direct Sales","PC_DIRSALES12","CNTY10","Dollars"
"171","Direct farm sales per capita (% change), 2007 - 12","Local Foods","LOCAL","Direct Sales","PCH_PC_DIRSALES_07_12","CNTY10","% change"
"172","Farmers' markets, 2013","Local Foods","LOCAL","Farmers' Markets","FMRKT13","CNTY10","Count"
"173","Farmers' markets, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT18","CNTY10","Count"
"174","Farmers' markets (% change), 2013-18","Local Foods","LOCAL","Farmers' Markets","PCH_FMRKT_13_18","CNTY10","% change"
"175","Farmers' markets/1,000 pop, 2013","Local Foods","LOCAL","Farmers' Markets","FMRKTPTH13","CNTY10","# per 1,000 pop"
"176","Farmers' markets/1,000 pop, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKTPTH18","CNTY10","# per 1,000 pop"
"177","Farmers' markets/1,000 pop (% change), 2013-18","Local Foods","LOCAL","Farmers' Markets","PCH_FMRKTPTH_13_18","CNTY10","% change"
"178","Farmers' markets that report accepting SNAP, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_SNAP18","CNTY10","Count"
"179","Farmers' markets that report accepting SNAP (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_SNAP18","CNTY10","Percent"
"180","Farmers' markets that report accepting WIC, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_WIC18","CNTY10","Count"
"181","Farmers' markets that report accepting WIC (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_WIC18","CNTY10","Percent"
"182","Farmers' markets that report accepting WIC Cash, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_WICCASH18","CNTY10","Count"
"183","Farmers' markets that report accepting WIC Cash (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_WICCASH18","CNTY10","Percent"
"184","Farmers' markets that report accepting SFMNP, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_SFMNP18","CNTY10","Count"
"185","Farmers' markets that report accepting SFMNP (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_SFMNP18","CNTY10","Percent"
"186","Farmers' markets that report accepting credit cards, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_CREDIT18","CNTY10","Count"
"187","Farmers' markets that report accepting credit cards (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_CREDIT18","CNTY10","Percent"
"188","Farmers' markets that report selling fruit & vegetables, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_FRVEG18","CNTY10","Count"
"189","Farmers' markets that report selling fruit & vegetables (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_FRVEG18","CNTY10","Percent"
"190","Farmers' markets that report selling animal products, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_ANMLPROD18","CNTY10","Count"
"191","Farmers' markets that report selling animal products (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_ANMLPROD18","CNTY10","Percent"
"192","Farmers' markets that report selling baked/prepared food products, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_BAKED18","CNTY10","Count"
"193","Farmers' markets that report selling baked/prepared food products (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_BAKED18","CNTY10","Percent"
"194","Farmers' markets that report selling other food products, 2018","Local Foods","LOCAL","Farmers' Markets","FMRKT_OTHERFOOD18","CNTY10","Count"
"195","Farmers' markets that report selling other food products (%), 2018","Local Foods","LOCAL","Farmers' Markets","PCT_FMRKT_OTHERFOOD18","CNTY10","Percent"
"196","Vegetable farms, 2007","Local Foods","LOCAL","Farms & Crop Acreage","VEG_FARMS07","CNTY10","Count"
"197","Vegetable farms, 2012","Local Foods","LOCAL","Farms & Crop Acreage","VEG_FARMS12","CNTY10","Count"
"198","Vegetable farms (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_VEG_FARMS_07_12","CNTY10","% change"
"199","Vegetable acres harvested, 2007","Local Foods","LOCAL","Farms & Crop Acreage","VEG_ACRES07","CNTY10","Acres"
"200","Vegetable acres harvested, 2012","Local Foods","LOCAL","Farms & Crop Acreage","VEG_ACRES12","CNTY10","Acres"
"201","Vegetable acres harvested (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_VEG_ACRES_07_12","CNTY10","% change"
"202","Vegetable acres harvested/1,000 pop, 2007","Local Foods","LOCAL","Farms & Crop Acreage","VEG_ACRESPTH07","CNTY10","Acres/1,000 pop"
"203","Vegetable acres harvested/1,000 pop, 2012","Local Foods","LOCAL","Farms & Crop Acreage","VEG_ACRESPTH12","CNTY10","Acres/1,000 pop"
"204","Vegetable acres harvested/1,000 pop (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_VEG_ACRESPTH_07_12","CNTY10","% change"
"205","Farms with vegetables harvested for fresh market, 2007","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_FARMS07","CNTY10","Count"
