State_FIPS,State,Variable_Code,Value
4,AZ,SFSP_PART_2014,23209
4,AZ,SFSP_PART_2015,14763
4,AZ,SFSP_PART_2016,13924
4,AZ,SFSP_PART_2017,12301
4,AZ,SFSP_PART_2018,14701
4,AZ,State_Population_2012,6556629
4,AZ,State_Population_2013,6634999
4,AZ,State_Population_2014,6733840
4,AZ,State_Population_2015,6833596
4,AZ,State_Population_2016,6945452
4,AZ,State_Population_2017,7048876
4,AZ,State_Population_2018,7171646
5,AR,WIC_PART_2012,94292.75
5,AR,WIC_PART_2013,89776.8333
5,AR,WIC_PART_2014,83288.5833
5,AR,WIC_PART_2015,84219.5833
5,AR,WIC_PART_2016,80554.6667
5,AR,WIC_PART_2017,76518.5
5,AR,WIC_PART_2018,73606.75
5,AR,NSLP_PART_2012,348908.9057
5,AR,NSLP_PART_2013,332496.9435
5,AR,NSLP_PART_2014,327469.1358
5,AR,NSLP_PART_2015,320921.3712
5,AR,NSLP_PART_2016,317039.3144
5,AR,NSLP_PART_2017,314201.4863
5,AR,NSLP_PART_2018,311040.8726
5,AR,SBP_PART_2012,162017.9792
5,AR,SBP_PART_2013,166376.4833
5,AR,SBP_PART_2014,172604.6986
5,AR,SBP_PART_2015,180120.9397
5,AR,SBP_PART_2016,183707.1797
5,AR,SBP_PART_2017,184850.893
5,AR,SBP_PART_2018,189762.3157
5,AR,CACFP_PART_2012,55787
5,AR,CACFP_PART_2013,67629.75
5,AR,CACFP_PART_2014,76841.25
5,AR,CACFP_PART_2015,67984.5
5,AR,CACFP_PART_2016,66903
5,AR,CACFP_PART_2017,63450.25
5,AR,CACFP_PART_2018,57042.75
5,AR,SFSP_PART_2012,26217
5,AR,SFSP_PART_2013,41946
5,AR,SFSP_PART_2014,45837
5,AR,SFSP_PART_2015,31081
5,AR,SFSP_PART_2016,35767
5,AR,SFSP_PART_2017,23544
5,AR,SFSP_PART_2018,18211
5,AR,State_Population_2012,2952109
5,AR,State_Population_2013,2959549
5,AR,State_Population_2014,2967726
5,AR,State_Population_2015,2978407
5,AR,State_Population_2016,2990410
5,AR,State_Population_2017,3002997
5,AR,State_Population_2018,3013825
6,CA,WIC_PART_2012,1472468.25
6,CA,WIC_PART_2013,1431881.417
6,CA,WIC_PART_2014,1348938.583
6,CA,WIC_PART_2015,1265005.25
6,CA,WIC_PART_2016,1174874.917
6,CA,WIC_PART_2017,1080241.083
6,CA,WIC_PART_2018,1009491.833
6,CA,NSLP_PART_2012,3355494.427
6,CA,NSLP_PART_2013,3294580.367
6,CA,NSLP_PART_2014,3280732.59
6,CA,NSLP_PART_2015,3271743.977
6,CA,NSLP_PART_2016,3251959.367
6,CA,NSLP_PART_2017,3215762.436
6,CA,NSLP_PART_2018,3177215.75
6,CA,SBP_PART_2012,1406620.161
6,CA,SBP_PART_2013,1517341.244
6,CA,SBP_PART_2014,1645889.848
6,CA,SBP_PART_2015,1691158.936
6,CA,SBP_PART_2016,1722908.906
6,CA,SBP_PART_2017,1727064.126
6,CA,SBP_PART_2018,1706654.201
6,CA,CACFP_PART_2012,362931
6,CA,CACFP_PART_2013,451422
6,CA,CACFP_PART_2014,511862.75
6,CA,CACFP_PART_2015,562667
6,CA,CACFP_PART_2016,595088.25
6,CA,CACFP_PART_2017,617881.75
6,CA,CACFP_PART_2018,624624.25
6,CA,SFSP_PART_2012,104384
6,CA,SFSP_PART_2013,114689
6,CA,SFSP_PART_2014,115912
6,CA,SFSP_PART_2015,128025
6,CA,SFSP_PART_2016,123477
6,CA,SFSP_PART_2017,152251
6,CA,SFSP_PART_2018,144780
6,CA,State_Population_2012,37960782
6,CA,State_Population_2013,38280824
6,CA,State_Population_2014,38625139
6,CA,State_Population_2015,38953142
6,CA,State_Population_2016,39209127
6,CA,State_Population_2017,39399349
6,CA,State_Population_2018,39557045
8,CO,WIC_PART_2012,103768.75
8,CO,WIC_PART_2013,96873.5833
8,CO,WIC_PART_2014,91990.9167
8,CO,WIC_PART_2015,90953.5
8,CO,WIC_PART_2016,86999.3334
8,CO,WIC_PART_2017,84582.4166
8,CO,WIC_PART_2018,85258.25
8,CO,NSLP_PART_2012,389955.4117
8,CO,NSLP_PART_2013,375033.3213
8,CO,NSLP_PART_2014,372674.6974
8,CO,NSLP_PART_2015,378228.9344
8,CO,NSLP_PART_2016,376744.2167
8,CO,NSLP_PART_2017,368667.5057
8,CO,NSLP_PART_2018,367376.0039
8,CO,SBP_PART_2012,142955.6514
8,CO,SBP_PART_2013,155733.3094
8,CO,SBP_PART_2014,168991.6098
8,CO,SBP_PART_2015,185013.6641
8,CO,SBP_PART_2016,187317.6315
8,CO,SBP_PART_2017,183179.4319
8,CO,SBP_PART_2018,179740.2613
8,CO,CACFP_PART_2012,32550.25
8,CO,CACFP_PART_2013,32507.25
8,CO,CACFP_PART_2014,31816.5
8,CO,CACFP_PART_2015,43319.75
8,CO,CACFP_PART_2016,43662.75
8,CO,CACFP_PART_2017,43822.5
8,CO,CACFP_PART_2018,42451.5
8,CO,SFSP_PART_2012,16646
8,CO,SFSP_PART_2013,17933
8,CO,SFSP_PART_2014,19076
8,CO,SFSP_PART_2015,20180
8,CO,SFSP_PART_2016,19909
8,CO,SFSP_PART_2017,27258
8,CO,SFSP_PART_2018,25979
8,CO,State_Population_2012,5193721
8,CO,State_Population_2013,5270482
8,CO,State_Population_2014,5351218
8,CO,State_Population_2015,5452107
8,CO,State_Population_2016,5540921
8,CO,State_Population_2017,5615902
8,CO,State_Population_2018,5695564
9,CT,WIC_PART_2012,56583.5833
9,CT,WIC_PART_2013,54248.1667
9,CT,WIC_PART_2014,52560.75
9,CT,WIC_PART_2015,51295.4167
9,CT,WIC_PART_2016,49155.0833
9,CT,WIC_PART_2017,47829.6667
9,CT,WIC_PART_2018,47297.1667
9,CT,NSLP_PART_2012,296699.3887
9,CT,NSLP_PART_2013,280253.3861
9,CT,NSLP_PART_2014,283110.1522
9,CT,NSLP_PART_2015,288268.3687
9,CT,NSLP_PART_2016,288155.9391
9,CT,NSLP_PART_2017,283197.7706
9,CT,NSLP_PART_2018,278107.755
9,CT,SBP_PART_2012,86529.306
9,CT,SBP_PART_2013,87970.8738
9,CT,SBP_PART_2014,93276.759
9,CT,SBP_PART_2015,101002.8767
9,CT,SBP_PART_2016,108076.3514
9,CT,SBP_PART_2017,108240.4411
9,CT,SBP_PART_2018,107818.0511
9,CT,CACFP_PART_2012,20326.25
9,CT,CACFP_PART_2013,20779.75
9,CT,CACFP_PART_2014,20479.75
9,CT,CACFP_PART_2015,21873.25
9,CT,CACFP_PART_2016,22721.5
9,CT,CACFP_PART_2017,22712.25
9,CT,CACFP_PART_2018,24297.75
9,CT,SFSP_PART_2012,10185
9,CT,SFSP_PART_2013,12171
9,CT,SFSP_PART_2014,17274
9,CT,SFSP_PART_2015,28276
9,CT,SFSP_PART_2016,28038
9,CT,SFSP_PART_2017,32655
9,CT,SFSP_PART_2018,31519
9,CT,State_Population_2012,3594395
9,CT,State_Population_2013,3594915
9,CT,State_Population_2014,3594783
9,CT,State_Population_2015,3587509
9,CT,State_Population_2016,3578674
9,CT,State_Population_2017,3573880
9,CT,State_Population_2018,3572665
10,DE,WIC_PART_2012,22213.6667
10,DE,WIC_PART_2013,20796.9167
10,DE,WIC_PART_2014,19872.8333
10,DE,WIC_PART_2015,18997.9167
10,DE,WIC_PART_2016,18097.4167
10,DE,WIC_PART_2017,17161.5
10,DE,WIC_PART_2018,16796.8333
10,DE,NSLP_PART_2012,96040.1534
10,DE,NSLP_PART_2013,94570.7779
10,DE,NSLP_PART_2014,94943.4256
10,DE,NSLP_PART_2015,97995.0857
10,DE,NSLP_PART_2016,98527.9875
10,DE,NSLP_PART_2017,98976.8668
10,DE,NSLP_PART_2018,97980.4627
10,DE,SBP_PART_2012,38624.116
10,DE,SBP_PART_2013,39521.9945
10,DE,SBP_PART_2014,41136.8812
10,DE,SBP_PART_2015,47980.1031
10,DE,SBP_PART_2016,51377.6819
10,DE,SBP_PART_2017,52745.7749
10,DE,SBP_PART_2018,52918.974
10,DE,CACFP_PART_2012,18366.75
10,DE,CACFP_PART_2013,19016
10,DE,CACFP_PART_2014,18886
10,DE,CACFP_PART_2015,19986.75
10,DE,CACFP_PART_2016,20583.25
10,DE,CACFP_PART_2017,22322.5
10,DE,CACFP_PART_2018,23906.5
10,DE,SFSP_PART_2012,14366
10,DE,SFSP_PART_2013,8190
10,DE,SFSP_PART_2014,9935
10,DE,SFSP_PART_2015,10425
10,DE,SFSP_PART_2016,11906
10,DE,SFSP_PART_2017,15422
10,DE,SFSP_PART_2018,14840
10,DE,State_Population_2012,915188
10,DE,State_Population_2013,923638
10,DE,State_Population_2014,932596
10,DE,State_Population_2015,941413
10,DE,State_Population_2016,949216
10,DE,State_Population_2017,957078
10,DE,State_Population_2018,967171
11,DC,WIC_PART_2012,16474.25
11,DC,WIC_PART_2013,15674.25
11,DC,WIC_PART_2014,14500.5
11,DC,WIC_PART_2015,14525.9167
11,DC,WIC_PART_2016,14363.0833
11,DC,WIC_PART_2017,13579.8333
11,DC,WIC_PART_2018,12465.9167
11,DC,NSLP_PART_2012,47734.6278
11,DC,NSLP_PART_2013,50569.4594
11,DC,NSLP_PART_2014,50809.4211
11,DC,NSLP_PART_2015,52668.3447
11,DC,NSLP_PART_2016,53885.5328
11,DC,NSLP_PART_2017,52710.7755
11,DC,NSLP_PART_2018,56104.279
11,DC,SBP_PART_2012,33281.4335
11,DC,SBP_PART_2013,34873.4268
11,DC,SBP_PART_2014,34873.9063
11,DC,SBP_PART_2015,34498.7415
11,DC,SBP_PART_2016,35798.1541
11,DC,SBP_PART_2017,35028.6468
11,DC,SBP_PART_2018,37501.4983
11,DC,CACFP_PART_2012,7827.75
11,DC,CACFP_PART_2013,4989.5
11,DC,CACFP_PART_2014,5764.75
11,DC,CACFP_PART_2015,5581
11,DC,CACFP_PART_2016,17594.25
11,DC,CACFP_PART_2017,30604.25
11,DC,CACFP_PART_2018,28545
11,DC,SFSP_PART_2012,36158
11,DC,SFSP_PART_2013,34778
11,DC,SFSP_PART_2014,39449
11,DC,SFSP_PART_2015,28713
11,DC,SFSP_PART_2016,28463
11,DC,SFSP_PART_2017,15494
11,DC,SFSP_PART_2018,12605
11,DC,State_Population_2012,634725
11,DC,State_Population_2013,650431
11,DC,State_Population_2014,662513
11,DC,State_Population_2015,675254
11,DC,State_Population_2016,686575
11,DC,State_Population_2017,695691
11,DC,State_Population_2018,702455
12,FL,WIC_PART_2012,495404.8333
12,FL,WIC_PART_2013,483564.6667
12,FL,WIC_PART_2014,466735.5833
12,FL,WIC_PART_2015,483810.8333
12,FL,WIC_PART_2016,481519.5833
12,FL,WIC_PART_2017,468866.5833
12,FL,WIC_PART_2018,450623.6667
12,FL,NSLP_PART_2012,1653679.971
12,FL,NSLP_PART_2013,1638775.141
12,FL,NSLP_PART_2014,1651221.383
12,FL,NSLP_PART_2015,1675729.594
12,FL,NSLP_PART_2016,1704152.583
12,FL,NSLP_PART_2017,1715885.053
12,FL,NSLP_PART_2018,1752674.338
12,FL,SBP_PART_2012,711285.0294
12,FL,SBP_PART_2013,750969.4355
12,FL,SBP_PART_2014,773081.026
12,FL,SBP_PART_2015,786513.4844
12,FL,SBP_PART_2016,832401.0548
12,FL,SBP_PART_2017,855037.3966
12,FL,SBP_PART_2018,866111.1111
12,FL,CACFP_PART_2012,210496.5
12,FL,CACFP_PART_2013,223790.75
12,FL,CACFP_PART_2014,248434
12,FL,CACFP_PART_2015,269541.25
12,FL,CACFP_PART_2016,299778.5
12,FL,CACFP_PART_2017,302110.25
12,FL,CACFP_PART_2018,311957.25
12,FL,SFSP_PART_2012,137796
12,FL,SFSP_PART_2013,145389
12,FL,SFSP_PART_2014,155570
12,FL,SFSP_PART_2015,163418
12,FL,SFSP_PART_2016,251595
12,FL,SFSP_PART_2017,229220
12,FL,SFSP_PART_2018,212179
12,FL,State_Population_2012,19326230
12,FL,State_Population_2013,19563166
12,FL,State_Population_2014,19860330
12,FL,State_Population_2015,20224249
12,FL,State_Population_2016,20629982
12,FL,State_Population_2017,20976812
12,FL,State_Population_2018,21299325
13,GA,WIC_PART_2012,303874.6667
13,GA,WIC_PART_2013,289524.4167
13,GA,WIC_PART_2014,271416
13,GA,WIC_PART_2015,264298.9167
13,GA,WIC_PART_2016,253652.5833
13,GA,WIC_PART_2017,237224.4167
13,GA,WIC_PART_2018,217695.0833
13,GA,NSLP_PART_2012,1287032.722
13,GA,NSLP_PART_2013,1245367.614
13,GA,NSLP_PART_2014,1236304.447
13,GA,NSLP_PART_2015,1236153.542
13,GA,NSLP_PART_2016,1224626.873
13,GA,NSLP_PART_2017,1211207.479
13,GA,NSLP_PART_2018,1190337.648
13,GA,SBP_PART_2012,620654.8004
13,GA,SBP_PART_2013,608138.0798
13,GA,SBP_PART_2014,626649.7663
13,GA,SBP_PART_2015,626930.2409
13,GA,SBP_PART_2016,646702.0256
13,GA,SBP_PART_2017,649923.8883
13,GA,SBP_PART_2018,646451.8758
13,GA,CACFP_PART_2012,135286.25
13,GA,CACFP_PART_2013,138070
13,GA,CACFP_PART_2014,141104.5
13,GA,CACFP_PART_2015,141701.75
13,GA,CACFP_PART_2016,141950
13,GA,CACFP_PART_2017,143991
13,GA,CACFP_PART_2018,145731
13,GA,SFSP_PART_2012,84854
13,GA,SFSP_PART_2013,71557
13,GA,SFSP_PART_2014,98044
13,GA,SFSP_PART_2015,101239
13,GA,SFSP_PART_2016,88156
13,GA,SFSP_PART_2017,88446
13,GA,SFSP_PART_2018,93839
13,GA,State_Population_2012,9901496
13,GA,State_Population_2013,9973326
13,GA,State_Population_2014,10069001
13,GA,State_Population_2015,10181111
13,GA,State_Population_2016,10304763
13,GA,State_Population_2017,10413055
13,GA,State_Population_2018,10519475
15,HI,WIC_PART_2012,37169.4167
15,HI,WIC_PART_2013,36370.0833
15,HI,WIC_PART_2014,33922.5
15,HI,WIC_PART_2015,31616
15,HI,WIC_PART_2016,30117.25
15,HI,WIC_PART_2017,26855.5
15,HI,WIC_PART_2018,26114.5
15,HI,NSLP_PART_2012,113618.3627
15,HI,NSLP_PART_2013,113609.1334
15,HI,NSLP_PART_2014,113980.7024
15,HI,NSLP_PART_2015,109589.9557
15,HI,NSLP_PART_2016,106992.9282
15,HI,NSLP_PART_2017,103947.2612
15,HI,NSLP_PART_2018,102751.4084
15,HI,SBP_PART_2012,38942.7065
15,HI,SBP_PART_2013,38465.54
15,HI,SBP_PART_2014,37596.6679
15,HI,SBP_PART_2015,37812.7772
15,HI,SBP_PART_2016,36453.5539
15,HI,SBP_PART_2017,34765.7917
15,HI,SBP_PART_2018,32405.0102
15,HI,CACFP_PART_2012,10069
15,HI,CACFP_PART_2013,10122.5
15,HI,CACFP_PART_2014,10739
15,HI,CACFP_PART_2015,11390.75
15,HI,CACFP_PART_2016,11172.75
15,HI,CACFP_PART_2017,10932.25
15,HI,CACFP_PART_2018,10626
15,HI,SFSP_PART_2012,5134
15,HI,SFSP_PART_2013,5324
15,HI,SFSP_PART_2014,6010
15,HI,SFSP_PART_2015,5860
15,HI,SFSP_PART_2016,5544
15,HI,SFSP_PART_2017,6350
15,HI,SFSP_PART_2018,6482
15,HI,State_Population_2012,1394905
15,HI,State_Population_2013,1408453
15,HI,State_Population_2014,1414862
15,HI,State_Population_2015,1422484
15,HI,State_Population_2016,1428105
15,HI,State_Population_2017,1424203
15,HI,State_Population_2018,1420491
16,ID,WIC_PART_2012,43751.25
16,ID,WIC_PART_2013,43291.6667
16,ID,WIC_PART_2014,41423.4167
16,ID,WIC_PART_2015,40506.4167
16,ID,WIC_PART_2016,39009.9167
16,ID,WIC_PART_2017,36526.0833
16,ID,WIC_PART_2018,33716.5833
16,ID,NSLP_PART_2012,170127.1725
16,ID,NSLP_PART_2013,160189.0207
16,ID,NSLP_PART_2014,158273.8823
16,ID,NSLP_PART_2015,157015.5819
16,ID,NSLP_PART_2016,157148.7475
16,ID,NSLP_PART_2017,155249.191
16,ID,NSLP_PART_2018,151937.1929
16,ID,SBP_PART_2012,77706.2208
16,ID,SBP_PART_2013,75367.9732
16,ID,SBP_PART_2014,76040.2733
16,ID,SBP_PART_2015,77464.7009
16,ID,SBP_PART_2016,80394.5823
16,ID,SBP_PART_2017,78542.0113
16,ID,SBP_PART_2018,75085.2211
16,ID,CACFP_PART_2012,8546
16,ID,CACFP_PART_2013,10694.25
16,ID,CACFP_PART_2014,11342.75
16,ID,CACFP_PART_2015,11666.75
16,ID,CACFP_PART_2016,12050.75
16,ID,CACFP_PART_2017,12157
16,ID,CACFP_PART_2018,11991.75
16,ID,SFSP_PART_2012,21114
16,ID,SFSP_PART_2013,20959
16,ID,SFSP_PART_2014,26932
16,ID,SFSP_PART_2015,19775
16,ID,SFSP_PART_2016,18989
16,ID,SFSP_PART_2017,21325
16,ID,SFSP_PART_2018,20392
16,ID,State_Population_2012,1595441
16,ID,State_Population_2013,1611530
16,ID,State_Population_2014,1631479
16,ID,State_Population_2015,1651523
16,ID,State_Population_2016,1682930
16,ID,State_Population_2017,1718904
16,ID,State_Population_2018,1754208
17,IL,WIC_PART_2012,288939.1667
17,IL,WIC_PART_2013,280463.25
17,IL,WIC_PART_2014,265922.75
17,IL,WIC_PART_2015,247593.9167
17,IL,WIC_PART_2016,225158.5
17,IL,WIC_PART_2017,211367.0833
17,IL,WIC_PART_2018,199360.25
17,IL,NSLP_PART_2012,1142443.246
17,IL,NSLP_PART_2013,1124196.452
17,IL,NSLP_PART_2014,1124755.963
17,IL,NSLP_PART_2015,1108555.436
17,IL,NSLP_PART_2016,1084030.445
17,IL,NSLP_PART_2017,1059265.972
17,IL,NSLP_PART_2018,1044212.993
17,IL,SBP_PART_2012,395044.7081
17,IL,SBP_PART_2013,416090.7348
17,IL,SBP_PART_2014,419947.1413
17,IL,SBP_PART_2015,423306.3646
17,IL,SBP_PART_2016,431275.3206
17,IL,SBP_PART_2017,424740.0216
17,IL,SBP_PART_2018,439344.4804
17,IL,CACFP_PART_2012,127321
17,IL,CACFP_PART_2013,129334.75
17,IL,CACFP_PART_2014,133867.5
17,IL,CACFP_PART_2015,141448.5
17,IL,CACFP_PART_2016,142879
17,IL,CACFP_PART_2017,140115.75
17,IL,CACFP_PART_2018,139955.75
17,IL,SFSP_PART_2012,55586
17,IL,SFSP_PART_2013,54067
17,IL,SFSP_PART_2014,69897
17,IL,SFSP_PART_2015,70835
17,IL,SFSP_PART_2016,57945
17,IL,SFSP_PART_2017,96032
17,IL,SFSP_PART_2018,91102
17,IL,State_Population_2012,12884119
17,IL,State_Population_2013,12898269
17,IL,State_Population_2014,12888962
17,IL,State_Population_2015,12864342
17,IL,State_Population_2016,12826895
17,IL,State_Population_2017,12786196
17,IL,State_Population_2018,12741080
18,IN,WIC_PART_2012,164280.5833
18,IN,WIC_PART_2013,159524.5833
18,IN,WIC_PART_2014,155323.0833
18,IN,WIC_PART_2015,154484.5
18,IN,WIC_PART_2016,147905.5833
18,IN,WIC_PART_2017,143974.5
18,IN,WIC_PART_2018,143730.4167
18,IN,NSLP_PART_2012,801375.7641
18,IN,NSLP_PART_2013,781172.4799
18,IN,NSLP_PART_2014,774692.7964
18,IN,NSLP_PART_2015,768261.6565
18,IN,NSLP_PART_2016,754994.846
18,IN,NSLP_PART_2017,743330.8163
18,IN,NSLP_PART_2018,734632.8659
18,IN,SBP_PART_2012,256201.8458
18,IN,SBP_PART_2013,259035.9583
18,IN,SBP_PART_2014,260520.676
18,IN,SBP_PART_2015,272047.2252
18,IN,SBP_PART_2016,280446.3622
18,IN,SBP_PART_2017,283075.1528
18,IN,SBP_PART_2018,283659.2353
18,IN,CACFP_PART_2012,71208.5
18,IN,CACFP_PART_2013,79035.25
18,IN,CACFP_PART_2014,71834.5
18,IN,CACFP_PART_2015,81678
18,IN,CACFP_PART_2016,86470.25
18,IN,CACFP_PART_2017,93762.5
18,IN,CACFP_PART_2018,94214
18,IN,SFSP_PART_2012,54466
18,IN,SFSP_PART_2013,58664
18,IN,SFSP_PART_2014,66164
18,IN,SFSP_PART_2015,64068
18,IN,SFSP_PART_2016,55841
18,IN,SFSP_PART_2017,55778
18,IN,SFSP_PART_2018,51645
18,IN,State_Population_2012,6537640
18,IN,State_Population_2013,6568367
18,IN,State_Population_2014,6593533
18,IN,State_Population_2015,6608296
18,IN,State_Population_2016,6633344
18,IN,State_Population_2017,6660082
18,IN,State_Population_2018,6691878
19,IA,WIC_PART_2012,69158.9167
19,IA,WIC_PART_2013,65875.9167
19,IA,WIC_PART_2014,63766.6667
19,IA,WIC_PART_2015,63481.25
19,IA,WIC_PART_2016,61163.4167
19,IA,WIC_PART_2017,61995.9167
19,IA,WIC_PART_2018,60249.25
19,IA,NSLP_PART_2012,395599.7842
19,IA,NSLP_PART_2013,384195.0138
19,IA,NSLP_PART_2014,383565.3842
19,IA,NSLP_PART_2015,381698.5497
19,IA,NSLP_PART_2016,381877.2624
19,IA,NSLP_PART_2017,377927.3643
19,IA,NSLP_PART_2018,373033.561
19,IA,SBP_PART_2012,93107.5153
19,IA,SBP_PART_2013,94780.7743
19,IA,SBP_PART_2014,93851.732
19,IA,SBP_PART_2015,98260.338
19,IA,SBP_PART_2016,103663.1907
19,IA,SBP_PART_2017,103257.9408
19,IA,SBP_PART_2018,102432.6981
19,IA,CACFP_PART_2012,38915.75
19,IA,CACFP_PART_2013,38978.25
19,IA,CACFP_PART_2014,39403
19,IA,CACFP_PART_2015,44129.75
19,IA,CACFP_PART_2016,43173.5
19,IA,CACFP_PART_2017,43434.25
19,IA,CACFP_PART_2018,42862
19,IA,SFSP_PART_2012,11109
19,IA,SFSP_PART_2013,13607
19,IA,SFSP_PART_2014,16016
19,IA,SFSP_PART_2015,16703
19,IA,SFSP_PART_2016,18296
19,IA,SFSP_PART_2017,18475
19,IA,SFSP_PART_2018,21739
19,IA,State_Population_2012,3076097
19,IA,State_Population_2013,3093078
19,IA,State_Population_2014,3109504
19,IA,State_Population_2015,3121460
19,IA,State_Population_2016,3131785
19,IA,State_Population_2017,3143637
19,IA,State_Population_2018,3156145
20,KS,WIC_PART_2012,74761.0833
20,KS,WIC_PART_2013,70614.75
20,KS,WIC_PART_2014,65698.5
20,KS,WIC_PART_2015,62849.5833
20,KS,WIC_PART_2016,58954.75
20,KS,WIC_PART_2017,54135.3333
20,KS,WIC_PART_2018,50680.6667
20,KS,NSLP_PART_2012,361686.0841
20,KS,NSLP_PART_2013,348151.744
20,KS,NSLP_PART_2014,346298.3339
20,KS,NSLP_PART_2015,345398.0583
20,KS,NSLP_PART_2016,342539.7339
20,KS,NSLP_PART_2017,338077.3103
20,KS,NSLP_PART_2018,333287.1869
20,KS,SBP_PART_2012,107458.588
20,KS,SBP_PART_2013,111453.1943
20,KS,SBP_PART_2014,113861.9202
20,KS,SBP_PART_2015,115826.9208
20,KS,SBP_PART_2016,119168.7642
20,KS,SBP_PART_2017,120177.0346
20,KS,SBP_PART_2018,118836.6295
20,KS,CACFP_PART_2012,49973.25
20,KS,CACFP_PART_2013,47873.5
20,KS,CACFP_PART_2014,49258.5
